st_smiles,bin
CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)N[C@H]4C[C@@H](O)[C@@H](OCC[N+](C)(C)C)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@H]([C@@H](C)O)NC(=O)[C@H]([C@H](O)[C@@H](O)c5ccc(O)cc5)NC(=O)[C@@H]5C[C@@H](O)CN5C(=O)[C@H]([C@@H](C)O)NC4=O)cc3)cc2)cc1,0
Cc1ccc(-n2nc(C)cc2C)c(O)c1,0
CC1(C)CCC[C@]2(C)[C@@H](C=O)C(C=O)=CC[C@@H]12,0
CCCCC(CC)CNC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)NCC(CC)CCCC,1
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,1
O=C(NCC(c1ccccc1)n1ccnc1)c1ccc(-c2ccc(Cl)cc2)cc1,1
O[C@@](Cn1cnnn1)(c1ccc(F)cc1F)C(F)(F)c1ccc(-c2ccc(OC(F)(F)F)cc2)cn1,1
OB1OCc2cc(F)ccc21,0
O=C(Nc1ccccc1-c1cc(F)c(F)c(F)c1)c1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)nc1C(F)F,0
COC(=O)c1ccccc1S(=O)(=O)NC(=O)N(C)c1nc(C)nc(OC)n1,0
CNC(=O)/C(=N/OC)c1ccccc1CO/N=C(C)/C(=N/OC)C(/C)=N/OC,0
N[C@@H]([C@H](O)[C@H](O)CO)[C@@H](O)C=O,0
O=C(O)C(O)Cc1ccc(O)cc1,0
N=C(N)c1ccc(OCCCC2CCN(CCCOc3ccc(C(=N)N)cc3)CC2)cc1,0
Cc1cc(C2CC2)nc(Nc2ccccc2)n1,0
O=c1[nH]c2ccccc2c(-c2cccc(O)c2)c1O,0
OC(Cc1ccccc1Cl)(Cn1nc[nH]c1=S)C1(Cl)CC1,1
FC(F)C(F)(F)OCC(Cn1cncn1)c1ccc(Cl)cc1Cl,0
C=CCSSSCC=C,0
Cc1cc(N2CCN(c3ccc(C(=O)Nc4ccc(F)cc4)cc3)CC2)ccc1OC[C@@H]1CO[C@@](Cn2cncn2)(c2ccc(F)cc2F)C1,1
CC1(C(=O)Nc2ccc(O)c(Cl)c2Cl)CCCCC1,0
CC(=O)c1c(O)cc(O)c(C(C)=O)c1O,0
CC(C)(C)c1cc(C(C)(C)C)c2[nH]c(C(C)(C)C)c(C[C@H](NC(=O)[C@@H](N)CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)NCCc3ccccc3)c2c1,0
O=C(NCCc1ncc(C(F)(F)F)cc1Cl)c1ccccc1C(F)(F)F,0
c1ccc2c(-c3nccs3)c[nH]c2c1,0
Fc1ccc([C@@]2(Cn3cncn3)O[C@@H]2c2ccccc2Cl)cc1,1
Nc1c(-c2cc(Cc3ccc(COc4ccccn4)cc3)no2)ccc[n+]1COP(=O)([O-])O,0
Cc1ccc(Oc2ccccc2-c2csc(NC3=NCCCN3)n2)c(C)c1,0
Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1,0
COC(=O)C(C)N(C(=O)Cc1ccccc1)c1c(C)cccc1C,0
C[C@H]1CC[C@@H]2[C@H]1[C@@H]1[C@H](CC[C@]2(C)O)C1(C)C,0
CC1=CCC(C(C)C)C=C1,0
Cc1cccc2c(-c3cc(C(F)(F)F)ccc3F)nn(Cc3nnn(C)n3)c12,0
CCCN(CC)CC1COC2(CCC(C(C)(C)C)CC2)O1,0
O=[N+]([O-])c1c(Cl)c(Cl)cc(Cl)c1Cl,0
CC(C)[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC1=O,0
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,0
CC(C)(C)c1ccc(/C(=C\C(=O)N2CCOCC2)c2ccnc(Cl)c2)cc1,0
CO/N=C(/C(=O)OC)c1ccccc1CO/N=C(\C)c1cccc(C(F)(F)F)c1,1
N#Cc1ccc(COc2ccc(C#Cc3ccc(C(F)(F)[C@](O)(Cn4cnnn4)c4ccc(F)cc4F)nc3)cc2)cc1,1
Nc1nccs1,0
Cc1ccc(C(=O)N2CCN(c3ccc([N+](=O)[O-])cc3)CC2)cc1Cl,0
N#CCC(=O)NNC(=S)Nc1ccc(Cl)c(Cl)c1,0
Cn1c(-c2ccc3c(c2)OCO3)cc(=O)c2ccccc21,0
CO/N=C(/C(=O)OC)c1ccccc1COc1ccccc1C,0
CC(Cc1ccc(C(C)(C)C)cc1)CN1CCCCC1,0
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](OC(C)=O)CC(=O)O3)[C@H]21,0
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,0
CC(C)CNC(=O)/C=C/C=C/c1ccc2c(c1)OCO2,0
CC(O)C(C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@@H]5CO[C@@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,1
CCCCCOc1ccccc1/C(=C\SC)n1ccnc1,1
CC(=O)C1C(=O)C=C(C)OC1=O,0
COc1cccc2c1C(=O)C1=C(C[C@H](C)O[C@H]1C)C2=O,0
Fc1ccc(C(c2ccccc2)(c2ccccc2F)n2ccnc2)cc1,1
NCCC[C@H](N)CC(=O)NCCC[C@H](N)CC(=O)NCCC[C@H](N)CC(=O)N[C@@H]1[C@H](O)[C@@H](OC(N)=O)[C@@H](CO)O[C@H]1NC1=N[C@@H]2C(=O)NC[C@@H](O)[C@H]2N1.NCCC[C@H](N)CC(=O)N[C@@H]1[C@H](O)[C@@H](OC(N)=O)[C@@H](CO)O[C@H]1NC1=N[C@@H]2C(=O)NC[C@@H](O)[C@H]2N1.O=S(=O)(O)O,0
C[C@@H](O)[C@@H]1NC(=O)[C@@H](N)C[C@@H](O)[C@@H](O)NC(=O)[C@@H]2[C@@H](O)[C@@H](C)CN2C(=O)[C@H]([C@H](O)CC(N)=O)NC(=O)[C@H]([C@H](O)[C@@H](O)c2ccc(O)c(OS(=O)(=O)O)c2)NC(=O)[C@@H]2C[C@@H](O)CN2C1=O,0
Nc1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]c1=O,0
CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C,0
CCc1c(C)c(C#N)c2nc3ccccc3n2c1NCCN(CC)CC,0
COC(=O)[C@H]1[C@@H]2C[C@@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](C)[C@@H](O)[C@@H](C)[C@H](C)OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@](O)(C[C@@H]1O)O2,0
CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)N[C@H]4C[C@@H](O)[C@@H](O)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@H]([C@@H](C)O)NC(=O)[C@H]([C@H](O)[C@@H](O)c5ccc(O)cc5)NC(=O)[C@@H]5C[C@@H](O)CN5C(=O)[C@H]([C@@H](C)O)NC4=O)cc3)cc2)cc1,0
Cn1cc(C(=O)Nc2ccccc2-c2cc(F)c(F)c(F)c2)c(C(F)F)n1,0
CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,0
CCCC(Cn1cncn1)c1ccc(Cl)cc1Cl,1
COC(=O)Nc1nc2ccccc2[nH]1,0
CC(O)(Cn1cncn1)c1ccc(Oc2ccc(Cl)cc2)cc1C(F)(F)F,1
CO/C=C(/C(=O)OC)c1ccccc1COc1cccc(C(F)(F)F)n1,1
COc1ccc(-c2oc3cc(OC)cc(OC)c3c(=O)c2OC)cc1,0
O=c1[nH]sc2cc(Cl)ccc12,0
CCCCCCCCCCCCn1ccnc1,0
Cc1ccc(CC(CC(=O)NCCc2ccc3c(c2)OCO3)C(=O)O)cc1,0
Cc1nn(C)c(F)c1C(=O)Nc1ccccc1C(C)CC(C)C,0
CCCC(N)C(=O)NCCc1ccc(-c2ccc(Cl)c(Cl)c2)cc1,0
O=C(NCc1ccc(Cl)c(Cl)c1)c1nnc(-c2cccs2)o1,0
C[C@@H](c1nc(-c2ccc(C#N)cc2)cs1)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,1
C[C@@H](c1nc(-c2ccc(C#N)cc2)cs1)[C@](O)(Cn1cncn1)c1cc(F)ccc1F,1
N#C/C(=C1/SCC(c2ccccc2Cl)S1)n1ccnc1,1
N#C/C(=C1\SCC(c2ccccc2Cl)S1)n1ccnc1,1
N#C/C(=C1/SC[C@@H](c2ccc(Cl)cc2Cl)S1)n1ccnc1,1
CCc1ccc(-n2[se]c3ccccc3c2=O)cc1,0
Oc1c(I)cc(Cl)c2cccnc12,1
Cc1cc(C(=O)N(C)C2CCCCC2)c(C)o1,0
CCN(CC)CCOc1ccc2nc(N(C)C)sc2c1,0
CCc1ccc(Oc2ncccc2-c2cnccc2OC)cc1,0
C#CC(=O)Nc1ccc(C(F)(F)F)cc1,0
CCCCOc1ccccc1NC(=O)c1cn(C)nc1C(F)F,0
N#Cc1ccccc1Oc1ncnc(N2CCCc3ccccc32)c1F,0
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,0
COc1ccc2nc(Cl)c(/C=N/Nc3nc(-c4cccc5ccccc45)cs3)cc2c1,0
C/C1=C/C[C@@H](/C(C)=C/c2csc(C)n2)OC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@@H](O)[C@@H](C)CCC1,0
O=C(NNc1ccc(C(F)(F)F)cc1)c1cc2ccccc2cn1,0
OC(CNC1CCN(Cc2ccc(C(F)(F)F)cc2)CC1)COc1ccc2c(c1)OCO2,0
C=C1CCN([C@H](C)[C@](O)(Cn2cncn2)c2ccc(F)cc2F)CC1,1
Clc1cc(Cl)c(OCC#CI)cc1Cl,0
CCCCCOc1ccc(-c2cc(-c3ccc(C(=O)N[C@H]4C[C@@H](O)[C@@H](O)NC(=O)C5[C@@H](O)[C@@H](C)CN5C(=O)C([C@H](O)CC(N)=O)NC(=O)C([C@H](O)[C@@H](O)c5ccc(O)c(OS(=O)(=O)O)c5)NC(=O)C5C[C@@H](O)CN5C(=O)C([C@@H](C)O)NC4=O)cc3)no2)cc1,0
COc1cc(/C=C/c2cc(/C=C/C(=O)O)cc(OC)c2O)ccc1O,0
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,0
Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,0
CC[C@H]1/C=C/C=C/C[C@@H](C)[C@H](O)[C@@](C)(O)C(=O)[C@@H](C)[C@H](O)[C@@H](C)C(=O)[C@@H](C)[C@H](O)[C@@H](C)/C=C/C(=O)O[C@@H]2[C@H](C)[C@H](CC1)O[C@]1(CC[C@H](C)[C@H](C[C@@H](C)O)O1)[C@H]2C,0
C[C@@H](c1nc(-c2ccc(C#N)cc2)cs1)[C@@](Cn1cncn1)(OCOP(=O)(O)O)c1ccc(F)cc1F,1
C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,0
CC[C@@H]([C@H](C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@@H]5CO[C@@](Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O,1
CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O,0
CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12,0
CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12,0
CN(Cc1ccc(C(C)(C)C)cc1)Cc1cccc2ccccc12,0
CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@H]5CO[C@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,1
COC(=O)C[C@H](NC(=O)[C@@H](NC(=O)OC(C)C)C(C)C)c1ccc(Cl)cc1,0
CC(C)CC(C)c1sccc1NC(=O)c1cn(C)nc1C(F)(F)F,0
COc1ccc(/C(=C/C(=O)N2CCOCC2)c2ccc(F)cc2)cc1OC,0
CC[C@H](C)C[C@H](C)CCCCCCCCC(=O)N[C@H]1C[C@@H](O)[C@@H](O)NC(=O)[C@@H]2[C@@H](O)CCN2C(=O)[C@H]([C@H](O)CC(N)=O)NC(=O)C([C@H](O)[C@@H](O)c2ccc(O)cc2)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)C([C@@H](C)O)NC1=O,0
COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,0
O=C(Nc1cc(Cl)cc(Cl)c1O)c1c(O)c(Cl)cc(Cl)c1Cl,0
O[C@@](Cn1cnnn1)(c1ccc(F)cc1F)C(F)(F)c1ccc(-c2ccc(OCC(F)(F)F)cc2)cn1,1
Nc1ncccc1-c1cc(Cc2ccc(COc3ccccn3)cc2)no1,0
S=C=NCCc1ccccc1,0
O=C(O)c1cccc2nc3ccccc3nc12,0
C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12,0
COc1cccc(C=O)c1OC,0
COc1ccc(/C=C/c2[nH]c(=O)[nH]c(=O)c2[N+](=O)[O-])cc1OC,0
C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,1
CC(=O)c1ccc2c(c1)C=CC(C)(C)O2,0
COc1ccccc1C=O,0
OCC(O)COc1ccc(Cl)cc1,0
CCCCC(O)(Cn1cncn1)c1ccc(Cl)cc1Cl,1
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,0
CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1
CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1
CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1
C[C@@H]1C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@H]3O[C@@H]3/C=C/C(=O)O1)C[C@H](O)[C@H]2C(=O)O,0
Nc1nc(=O)[nH]cc1F,0
C[C@@H]1[C@H](O)[C@@H](C)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@H]1C)C[C@H](O)[C@H]2C(=O)O,0
CCC(C)(C)c1ccc(CC(C)CN2C[C@@H](C)O[C@@H](C)C2)cc1,0
Clc1ccc(CCC(Cn2ccnc2)Sc2c(Cl)cccc2Cl)cc1,1
Clc1ccc(CCC(Cn2ccnc2)Sc2c(Cl)cccc2Cl)cc1,1
c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1,1
Clc1ccc(C(Cn2ccnc2)OCc2ccsc2Cl)c(Cl)c1,1
COc1cccc(N(C)C(=S)Oc2ccc3c(c2)CCCC3)n1,0
Clc1ccc(C(Cn2ccnc2)OCc2ccc(Sc3ccccc3)cc2)c(Cl)c1,1
CCCCOc1ccc(C(=O)CCN2CCCCC2)cc1,0
Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,0
COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2,0
COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2,0
Cc1cc(C2CCCCC2)n(O)c(=O)c1,1
Cc1cc(C2CCCCC2)n(O)c(=O)c1,1
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,1
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,1
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,1
CN[C@H]1C[C@@H](N)[C@H](O)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@@H]3OC4(O[C@H]23)O[C@H]([C@@H](N)CO)[C@H](O)[C@H](O)[C@H]4O)[C@@H]1O,0
CN(C/C=C/c1ccccc1)Cc1cccc2ccccc12,0
N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,0
N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,0
c1ccn2[O-]->[Zn+2]3(<-[O-]n4ccccc4=[S]3)[S]=c2c1,1
Clc1ccc(C(Cn2ccnc2)OCc2csc3c(Cl)cccc23)c(Cl)c1,1
COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,0
COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,0
COCC(=O)N(c1c(C)cccc1C)[C@H](C)C(=O)OC,0
CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1,1
COc1ccc(/C(=C\C(=O)N2CCOCC2)c2ccc(Cl)cc2)cc1OC,0
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,1
CO/C=C(/C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1,1
CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1,1
CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,1
CC(C)(C)[C@H](O)[C@H](Cc1ccc(Cl)cc1)n1cncn1,0
OCC1=C[C@H](N[C@H]2C[C@H](CO)[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,1
CC(=O)OCC(COC(C)=O)OC(C)=O,0
C/C=C/c1ccc(OC)cc1,0
C=CCCCCCCCCC(=O)O,0
CNC(=O)Oc1ccccc1OC(C)C,0
CCOC(=O)c1ccc(O)cc1,0
O=C(OCc1ccccc1)c1ccccc1,0
Oc1ccc(Cl)c2cccnc12,0
CCCCC(CC)CN1CN(CC(CC)CCCC)CC(C)(N)C1,0
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,0
S=C1SCN(Cc2ccccc2)CN1Cc1ccccc1,0
C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl,1
Cc1ccc2c(Br)cc(Br)c(OC(=O)c3ccccc3)c2n1,1
Cc1nc2ccccc2n1Cc1ccc(Cl)cc1,0
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1ccnc1,0
CC(=O)C1C(=O)C=C(C)OC1=O,0
CCCCCCOc1ccccc1C(N)=O,0
CC(C)(O)C(Cl)(Cl)Cl,0
Clc1ccc(CO/N=C(\Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,1
Cc1cc(CC(C)CC(C)(C)C)n(O)c(=O)c1,1
Cc1ccc2c(Cl)cc(Cl)c(O)c2n1,0
Clc1ccc(C(Cn2ccnc2)OCc2c(Cl)cccc2Cl)c(Cl)c1,1
Clc1ccc(CSC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,1
CCOC(=O)c1ccc(O)c(OC)c1,0
CC(C)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4cncn4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1
O=[N+]([O-])c1cc(C(F)(F)F)c(Cl)c([N+](=O)[O-])c1Nc1ncc(C(F)(F)F)cc1Cl,1
c1coc(-c2nc3ccccc3[nH]2)c1,0
CC(C)OC(=O)C(C(=O)OC(C)C)=C1SCCS1,0
CC(C)OP(=O)(OC(C)C)SCc1ccccc1,0
COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2ncccc2C(=O)N(C)C)n1,0
O=C1c2ccccc2C(=O)N1SC(Cl)(Cl)Cl,0
CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,0
Cc1nc(C(F)(F)F)c(C(=O)Nc2c(Br)cc(OC(F)(F)F)cc2Br)s1,0
CC1(c2ccc(Oc3ccccc3)cc2)OC(=O)N(Nc2ccccc2)C1=O,0
C[Si](Cn1cncn1)(c1ccc(F)cc1)c1ccc(F)cc1,1
Cc1cc(C)nc(Nc2ccccc2)n1,0
O=C(O)COc1nc(Cl)c(Cl)cc1Cl,0
CC1=C(C(=O)Nc2ccccc2)SCCO1,0
CCNC(=O)NC(=O)/C(C#N)=N/OC,0
O=C(Nc1ccc(Cl)cc1)c1cc(Br)ccc1O,1
CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1,0
CN(C)c1ccc(C(O)(c2ccccc2)c2ccc(N(C)C)cc2)cc1,0
COc1c(O)cc2c(c1O)[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1OC2=O,0
C[C@@H]1CC[C@@]2(NC1)O[C@H]1C[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,0
O=c1c2ccccc2oc2ccccc12,0
CC[C@@]1([C@@H]2O[C@@H]([C@H]3O[C@@](O)(CO)[C@H](C)C[C@@H]3C)C[C@@H]2C)CC[C@H]([C@]2(C)CC[C@]3(C[C@H](O)[C@@H](C)[C@@H]([C@@H](C)[C@@H](OC)[C@H](C)C(=O)O)O3)O2)O1,0
O=C(O)c1ccccc1,0
[Li][O]C(=O)c1ccccc1,0
COc1c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c2c1CC=C(C)C,0
COc1ccc2c(c1O)-c1c(O)c(OC)cc3c1[C@H](C2)[N+](C)(C)CC3,0
CC(C)(O)[C@@H]1Cc2c(ccc3ccc(=O)oc23)O1,0
CC(=O)OC(C)(C)[C@@H]1Cc2c(ccc3ccc(=O)oc23)O1,0
C[n+]1cccc(C(=O)[O-])c1,0
C[n+]1cccc(C(=O)O)c1,0
O=c1c(O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0
COc1ccc2c(c1O)-c1c(O)c(OC)cc3c1[C@H](C2)[N+](C)(C)CC3,0
O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c12,0
OCCc1ccc(O)c(O)c1,0
O=C1c2ccccc2C(=O)c2c(O)c(O)cc(O)c21,0
C/C=C/C=C/C(=O)O,0
COc1cc2c(cc1O)CCN1Cc3c(ccc(OC)c3OC)CC21,0
O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,0
COC(=O)C1=CC[C@@]23CC[C@@H]([C@@](C)(/C=C/C=C(\C)C(=O)O)OC2=O)[C@@]3(O)CC1,0
CC(=O)O[C@]12CCC(C)=CC[C@]13CC[C@H]2[C@@](C)(/C=C/C=C(\C)C(=O)O)OC3=O,1
O=c1ccc2ccccc2o1,0
Cc1ccc(C(C)C)cc1O,0
CC(=O)O[C@@H]1C[C@@H]2CC[C@@]1(C)C2(C)C,0
O=C(/C=C/c1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1)c1ccc(O)cc1O,0
COc1c2ccccc2nc2occc12,0
CN1Cc2c(ccc3c2OCO3)-c2ccc3cc4c(cc3c21)OCO4,0
COc1ccc2c(c1OC)CN(C)c1c-2ccc2cc3c(cc12)OCO3,0
COc1cc(/C=C/c2cc(O)cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c2)ccc1O,0
COc1cc(O)c(C(C)=O)c(OC)c1,0
CC(=O)C1C(=O)N[C@H](CC(C)C)C1=O,0
C=C[C@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C2C(=O)N3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]21,0
